[run.sh] 2026-09-12 06:04:00  srun -p dev --account=MST115329 --gres=gpu:1 --time=03:00:00  /work/u4161854/.conda/envs/self_improve/bin/python followup_f4.py 
[run.sh] HF_HOME=/work/u4161854/.cache/huggingface HF_HUB_OFFLINE=0  log=results/log_followup_f4.txt
[run.sh] node=25a-hgpn012 job=378695 account=mst115329 gpu=NVIDIA H200
[gates] results/gates.txt: all halting gates passed on the current 17 items
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[load] base = Qwen/Qwen3-8B
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   9%|▉         | 36/399 [00:00<00:01, 345.21it/s]Loading weights:  18%|█▊        | 71/399 [00:00<00:01, 312.66it/s]Loading weights:  26%|██▌       | 104/399 [00:00<00:00, 308.70it/s]Loading weights:  34%|███▍      | 135/399 [00:00<00:00, 297.91it/s]Loading weights:  43%|████▎     | 173/399 [00:00<00:00, 310.88it/s]Loading weights:  54%|█████▎    | 214/399 [00:00<00:00, 338.68it/s]Loading weights:  62%|██████▏   | 249/399 [00:00<00:00, 282.10it/s]Loading weights:  70%|██████▉   | 279/399 [00:00<00:00, 281.70it/s]Loading weights: 100%|██████████| 399/399 [00:01<00:00, 391.74it/s]
[time] followup_f4:load_model  16.0s
[provenance] 17 fields match results/gates.txt
[gates_v2] results/followup/gates_v2.txt: pass recorded and provenance matches
[time] followup_f4:provenance  2.2s
=== F4  Qwen/Qwen3-8B  layer 17/36  v2 eligible items included: True (26 cake items) ===
[M] per-layer vector norms: L0=0.08 L1=0.39 L2=0.79 L3=1.31 L4=2.00 L5=2.76 L6=4.63 L7=5.89 L8=6.29 L9=6.49 L10=6.40 L11=6.33 L12=6.53 L13=6.61 L14=6.67 L15=6.80 L16=6.75 L17=7.22 L18=7.54 L19=8.38 L20=8.93 L21=9.06 L22=10.82 L23=13.06 L24=16.68 L25=18.99 L26=22.02 L27=25.53 L28=29.42 L29=34.31 L30=43.41 L31=48.74 L32=55.27 L33=59.55 L34=70.75 L35=155.86
[S/C] cake: 26 items done; gates 1, 1b, 3, 5 passed on every forward
[S/C] concrete: 1 items done; gates 1, 1b, 3, 5 passed on every forward
[time] followup_f4:variants_SC  55.9s
[M] cake: 26 items done; gates 1, 2, 3 passed on every forward
[time] followup_f4:variant_M  34.6s

[gate 4] active hook layers and steered positions ('*'), one multi-token and one single-token item
  cake_impl_01     standard layers=[17]   [0]'Pre' *[1]'heat' *[2]' the' *[3]' oven' *[4]' to'  ||   [5]' '  [6]'4'  [7]'5'  [8]'0'
  cake_impl_01     S        layers=[17]   [0]'Pre' *[1]'heat' *[2]' the' *[3]' oven' *[4]' to'  ||  *[5]' '  [6]'4'  [7]'5'  [8]'0'
  cake_impl_01     C        layers=[17]   [0]'Pre' *[1]'heat' *[2]' the' *[3]' oven' *[4]' to'  ||  *[5]' ' *[6]'4' *[7]'5' *[8]'0'
  cake_impl_01     M        layers=0..35 (all 36)   [0]'Pre' *[1]'heat' *[2]' the' *[3]' oven' *[4]' to'  ||   [5]' '  [6]'4'  [7]'5'  [8]'0'
  cake_ctrl_01     standard layers=[17]   [0]'When' *[1]' making' *[2]' a' *[3]' cake' *[4]',' *[5]' over' *[6]'mix' *[7]'ing' *[8]' the' *[9]' batter' *[10]' develops' *[11]' too' *[12]' much'  ||   [13]' gluten'
  cake_ctrl_01     S        layers=[17]   [0]'When' *[1]' making' *[2]' a' *[3]' cake' *[4]',' *[5]' over' *[6]'mix' *[7]'ing' *[8]' the' *[9]' batter' *[10]' develops' *[11]' too' *[12]' much'  ||   [13]' gluten'
  cake_ctrl_01     C        layers=[17]   [0]'When' *[1]' making' *[2]' a' *[3]' cake' *[4]',' *[5]' over' *[6]'mix' *[7]'ing' *[8]' the' *[9]' batter' *[10]' develops' *[11]' too' *[12]' much'  ||  *[13]' gluten'
  cake_ctrl_01     M        layers=0..35 (all 36)   [0]'When' *[1]' making' *[2]' a' *[3]' cake' *[4]',' *[5]' over' *[6]'mix' *[7]'ing' *[8]' the' *[9]' batter' *[10]' develops' *[11]' too' *[12]' much'  ||   [13]' gluten'
[time] followup_f4:contrasts  0.5s
[time] followup_f4:panel_load  87.6s
  panel batch 1/32
  panel batch 9/32
  panel batch 17/32
  panel batch 25/32
[gate 6] multi-hook panel path with only layer 17 active reproduces sweep_kl.csv mu_D alpha=1: True (ll np.float64(-2.919337658655076) vs np.float64(-2.919337658655076); kl np.float64(0.15285107658969033) vs np.float64(0.15285107658969033))
[time] followup_f4:fluency_kl_M  19.2s

**Run** 2026-09-12 06:07:50; v2 items included: True. Gates 1, 1b, 2, 3, 5, 6 passed (f4_gates.txt has the gate-4 mask lines).

**cake / temp_implanted** (n_items=9, n_questions=7): direct contrast B_variant - B_standard (question bootstrap CI, label) and the variant's own effect B - B_base:

| variant | alpha | contrast_point | contrast_ci_lo | contrast_ci_hi | contrast_label | mean_B | mean_B_standard | effect_point | effect_ci_lo | effect_ci_hi | effect_label |
| cake_impl_08 | 0 |   |   | +0.000 | +0.000 | +0.000 | +0.000 | +0.000 | +0.000 | +0.000 | +0.000 |
| cake_impl_08 | 1 | 4 | 3 | -6.875 | -6.875 | -4.250 | -2.125 | -6.875 | -6.875 | -6.750 | -6.750 |
| cake_impl_08 | 2 | 5 | 5 | -1.381 | -1.632 | -1.310 | -0.463 | -1.374 | -1.576 | -1.318 | -1.368 |
| cake_impl_08 | 3 | 0 | 0 | -0.001 | -0.001 | -0.001 | -0.029 | -0.002 | -0.001 | -0.002 | -0.001 |
| cake_impl_16 | 0 |   |   | +0.000 | +0.000 | +0.000 | +0.000 | +0.000 | +0.000 | +0.000 | +0.000 |
| cake_impl_16 | 1 | 4 | 3 | -3.750 | -3.750 | -2.125 | -2.125 | -3.750 | -3.750 | -3.750 | -3.625 |
| cake_impl_16 | 2 | 5 | 5 | -1.294 | -1.331 | -1.101 | -0.268 | -1.289 | -1.290 | -1.256 | -1.191 |
| cake_impl_16 | 3 | 0 | 0 | -0.002 | -0.003 | +0.004 | -1.068 | -0.002 | -0.002 | -0.001 | -0.002 |
| cake_impl_17 | 0 |   |   | +0.000 | +0.000 | +0.000 | +0.000 | +0.000 | +0.000 | +0.000 | +0.000 |
| cake_impl_17 | 1 | 4 | 3 | -3.375 | -3.250 | -2.750 | -2.625 | -3.375 | -3.250 | -3.375 | -3.250 |
| cake_impl_17 | 2 | 5 | 5 | -1.131 | -1.163 | -1.321 | +1.047 | -1.131 | -1.150 | -1.154 | -1.157 |
| cake_impl_17 | 3 | 0 | 0 | -0.004 | -0.001 | +0.000 | -4.250 | -0.004 | -0.003 | -0.004 | -0.004 |
| cake_impl_18 | 0 |   |   | +0.000 | +0.000 | +0.000 | +0.000 | +0.000 | +0.000 | +0.000 | +0.000 |
| cake_impl_18 | 1 | 4 | 3 | -2.500 | -2.500 | -2.500 | -1.875 | -2.500 | -2.500 | -2.500 | -2.500 |
| cake_impl_18 | 2 | 5 | 5 | -0.820 | -0.849 | -1.106 | -0.274 | -0.845 | -0.849 | -0.768 | -0.821 |
| cake_impl_18 | 3 | 0 | 0 | -0.002 | -0.001 | +0.001 | -0.482 | -0.002 | -0.003 | -0.002 | -0.003 |

**Variant M fluency / KL on the fineweb panel** (all layers, all-but-0 mask; cap 1.0):

| arm | alpha | ll_steered | fluency_drop | flagged | kl_ft_steered | recovery |
|---|---|---|---|---|---|---|
| base | +nan | -2.92095 | +0.00000 | False | +0.17963 | +0.00000 |
| finetuned | +nan | -2.87967 | -0.04129 | False | +0.00000 | +1.00000 |
| M | +0.00000 | -2.92095 | +0.00000 | False | +0.17963 | +0.00000 |
| M | +0.50000 | -4.11735 | +1.19640 | True | +1.11136 | -5.18710 |
| M | +1.00000 | -10.23262 | +7.31167 | True | +7.49481 | -40.72478 |
| M | +2.00000 | -14.80057 | +11.87962 | True | +12.17850 | -66.79959 |
| single17_check | +1.00000 | -2.91934 | -0.00161 | False | +0.15285 | +0.14905 |

Stated concern (not an explanation of any result): per-layer means already include upstream propagated effects, so adding them at every layer simultaneously may compound those effects.
[time] followup_f4 total 219.6s -> results/followup/timing_followup_f4.json
[run.sh] 2026-09-12 06:07:52  exit 0
